UniqueCount	AmbigCount
5	5901
8	5907
1	1022
0	1022
0	1540
455	1417
0	631
8	0
0	991
401	991
995	0
0	737
2375	737
70	0
0	116
16	116
226	12434
16	12434
0	441
7	441
0	566
768	566
14	0
2	0
2601	0
941	0
0	425
84	425
0	964
4443	964
3	110
0	110
0	95
244	0
34	1226
1	1239
17	1303
694	1292
382	0
65	33
19	33
46	0
1	0
0	1
0	1
97	2216
382	4038
17	1545
4	4264
278	4264
0	1528
1	4265
22	4144
0	1261
0	1266
0	1240
0	4281
0	1261
3	1265
0	4306
0	1510
0	1466
0	1620
0	1576
0	1615
7	1615
10	1502
0	566
57	566
0	1731
44	1711
1213	1731
0	551
130	551
0	1396
4	1290
0	1290
0	1094
0	1396
168	0
0	160
123	160
3	323
1	323
203	0
223	0
3	318
5	318
3	318
1	318
0	11
1	11
20	139
2	139
536	0
9285	0
0	16
0	19
0	19
0	16
0	16
0	2
0	2
4065	0
659	0
39	185
8	185
0	0
0	0
0	10
0	10
290	0
0	726
0	462
5	727
4	0
1112	1
453	0
480	0
8	831
0	2202
0	2197
0	2187
0	2197
0	200
66	200
497	0
0	3
0	3
0	0
0	0
206	966
23	1573
0	1628
0	1628
4	1628
0	211
117	211
5	7108
16	6983
5	7601
8	14314
25	7606
0	7602
0	7648
0	7221
0	14413
0	7184
28	14307
0	14376
0	7122
64	406
596	406
35	175
3	175
0	1148
26	1115
9	1125
1	1112
0	1148
5	544
84	544
0	544
10	230
1	230
374	0
397	382
377	382
2094	0
371	0
0	3666
0	3711
0	3665
0	3710
2	3707
0	3746
18	3725
0	3716
0	3747
1018	0
1296	0
65	97
7	97
0	1126
0	1100
3	38924
2	38926
0	4906
10	115
0	115
471	0
373	1
190	0
22	0
0	195
27	195
3	0
6	0
132	1254
18	1254
0	445
120	530
0	456
1	401
14	623
148	421
0	399
259	399
44	186
0	186
70	504
0	504
3	884
0	884
553	0
0	1242
271	1242
0	693
22	693
28	0
0	4
0	4
0	0
0	344
0	344
42	0
2164	0
0	607
0	607
6	749
41	749
6	0
343	0
0	1763
26	1763
1522	0
338	0
0	1048
498	1048
0	1255
133	1255
0	5374
0	5362
3	5220
16	5292
18	5257
7	5168
26	5075
165	0
0	2
26	42
0	223
1	215
0	194
245	0
0	28146
342	28146
0	8384
5116	8388
1007	0
122	2603
1	2634
0	2634
2218	0
691	0
239	0
1	1647
3385	1647
43	0
6	437
70	440
249	440
0	184
945	183
11	184
2	183
0	12727
5	12471
695	12727
0	1
0	1
69	568
0	568
5	507
4	507
55	626
0	926
0	906
339	637
20	234
6	868
0	651
0	0
0	0
0	171
0	171
0	0
0	618
5	2575
0	655
148	1725
6	2510
2	733
0	81
9	81
0	4
1	4
31	380
2	380
2	377
0	397
44	397
0	2
2	2
0	7148
0	8508
184	8508
277	0
5230	2260
0	2259
5	0
254	5181
0	5247
8244	5250
0	0
0	808
9	808
0	2260
20	2247
0	2247
5	2223
0	1572
0	1572
11	0
2	0
3	1140
0	1140
7	0
0	63
0	108
6	108
5	0
0	0
0	0
240	0
0	2629
0	1401
3323	2629
0	3
0	3
1341	0
351	0
0	36
0	37
5	37
141	102
3	102
7	0
9	773
1	705
0	2216
9	2331
0	2331
217	0
89	2575
18	1199
5	2575
347	739
0	0
240	0
10	0
94	4080
1086	4083
0	4087
2	3114
0	3144
17	3142
35	3144
1	1091
22	1091
2617	11912
19	11913
27	11913
1	2840
0	3022
14	2991
17	2988
0	3022
46	2988
1	1643
10	1642
36	1490
0	1643
0	1650
995	1650
0	0
0	0
1	0
0	0
10	373
174	373
283	0
0	0
0	0
74	0
1	0
2	840
0	1366
50	1292
47	1195
103	0
0	0
263	0
183	0
0	2443
1	869
0	892
4	2415
961	0
0	4727
0	4961
0	4912
1	4875
0	5037
0	4678
0	4714
3	4619
0	4689
0	4975
0	4940
0	4794
0	4730
0	4706
3	4629
51	4875
40	4849
3	4888
96	5035
4603	0
2186	0
539	0
237	0
237	3912
0	6640
0	6630
0	6414
6	6454
31	6454
0	6640
5964	0
65	0
29	0
0	0
80	0
2370	0
1053	0
600	0
747	0
22	0
0	1
0	1
816	0
0	38
12	38
420	0
0	266
0	318
0	287
0	257
0	278
0	297
0	306
0	327
0	7140
258	7140
4	0
5	0
212	3
807	869
0	869
3	826
46	1648
0	1648
523	0
2	0
556	12695
84	12695
214	0
255	0
1245	10317
48	10532
63	10540
16	10655
0	10655
450	0
7	559
0	559
1	559
0	559
2168	22581
468	22581
24	13353
271	2917
0	3393
1168	359
0	3388
424	0
9	552
0	552
289	0
131	0
432	0
770	0
72	0
20	0
2	623
0	623
208	0
19	0
0	324
0	324
104	738
11	738
91	0
1	0
0	0
8	2505
28	2487
0	2505
6	413
3	413
852	0
7	0
3	3297
3	3316
0	3286
17	3260
0	3393
0	3381
16	3364
394	3381
3	22
0	22
2	505
0	505
3	491
2	1081
3	1081
313	0
1085	0
2070	0
14	2563
32	2563
0	2
0	2
0	2
0	25
0	25
0	844
19	844
0	22
0	22
1704	0
5790	5421
908	5421
9	2652
130	2595
28	2629
80	2737
326	2705
379	0
0	0
0	0
0	370
3	370
7	277
5326	0
63	754
0	754
34	808
0	808
550	4232
669	9003
42	9003
0	4231
17	2271
608	2271
702	0
63	2096
0	2096
0	167
0	167
512	0
0	0
0	0
2894	0
592	0
0	450
44	450
561	0
0	3932
1491	3576
35	3932
60	861
14	861
45	0
3	0
3	0
1	6
0	6
18	0
32	0
27	162
5	162
245	0
3	3036
3	2863
3	2864
9	2864
13	2712
7	6615
25	6590
1	2501
13	15889
6	6538
0	16172
0	6851
245	16114
45	1897
17	1897
0	1194
35	1204
1	0
1	217
3	217
0	217
0	0
6	0
0	0
0	0
0	5
0	5
0	5
0	724
52	724
4	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
93	0
84	0
14	0
41	0
114	0
623	0
73	2385
22	2385
0	1606
62	0
0	0
1482	0
1	2760
0	3168
832	3168
646	0
21	0
0	69
38	69
10	100
0	100
0	0
3	0
685	0
973	0
170	0
247	2005
16	2005
1	0
1695	0
21	659
0	659
5	1039
0	1039
0	1026
9	0
6	0
0	3
0	3
0	3
0	363
0	363
26	0
16	2348
59	2348
1	142
0	142
0	142
127	0
1161	3
490	5791
0	5792
135	4003
0	5633
79	2401
16	47
5	47
774	0
0	799
127	799
65	0
0	2
0	2
23	0
0	0
862	481
0	46
6	46
0	810
375	810
499	0
0	1644
378	1644
0	47
2	47
3	0
4	0
0	0
0	46
23	46
111	0
20	0
0	0
0	0
0	0
0	1505
17	1505
1	1101
32	1101
0	679
0	1105
0	1399
0	1394
0	1356
45	1394
0	1398
0	1401
0	1231
0	134
56	134
19	2493
274	2522
7	2402
0	2497
0	3044
869	2909
404	2803
19	2988
3	0
0	28
0	28
0	0
17	152
2	152
0	1994
0	660
0	1965
0	1969
0	1953
0	1949
3	0
3	5
0	5
339	0
0	15230
159	15230
2616	0
921	0
584	0
389	0
30121	1
15	2064
13	2065
0	1921
3685	2065
11	1292
20	1868
8	0
491	0
9077	2236
11	2234
199	0
436	0
954	0
58	0
3	0
1912	0
0	1121
1160	2555
0	1324
0	2555
0	2634
114	0
18	0
113	0
0	4671
89	4671
10	0
0	47
3	47
0	18
1	18
254	0
17	0
0	0
53	1284
0	1289
0	1289
0	1289
9	1829
1	1829
0	343
0	405
1	621
12	621
41	565
34	542
4	361
6	364
14	361
0	361
0	364
35408	0
1	0
0	7785
14	3008
3	7785
6	3008
7	3007
0	2794
2	2808
0	1031
0	2867
0	937
13	1088
0	11471
1	11471
288	1136
0	1081
0	1090
0	1127
0	220
1	2913
133	2818
0	2903
6	2913
0	0
0	0
0	0
0	0
223	3239
3066	3240
4	166
0	166
1622	0
962	0
85	707
0	709
40	675
15102	28049
9	28047
517	0
2	0
318	0
134	0
0	0
0	3
0	2
0	3
451	0
1	0
1	0
731	2
6	324
0	324
862	0
269	0
34	1785
12	1725
0	1731
0	1725
0	1730
0	1785
0	566
0	566
358	0
1413	0
0	0
1	0
0	0
0	0
0	0
4	1511
56	1511
108	0
618	0
343	0
22	0
1	0
0	0
0	0
3102	0
683	0
0	0
28	0
8	0
0	606
0	583
8	606
6	583
7	601
20	0
17	2352
2	2358
9	2348
0	2347
34	2332
24	2325
36	2291
8	2332
17	0
550	0
1	978
0	978
0	512
26	512
156	0
159	986
56	986
299	0
13	1302
2372	1303
0	10242
0	10020
103	3759
4	10052
12	10004
0	3997
0	3149
0	2846
0	3216
7	3212
0	2835
0	3237
0	3138
9	2858
1369	0
4	136
2	136
0	136
1	0
0	6251
187	6251
278	0
542	0
1372	0
62	8095
1	8095
23	8094
0	2520
12	1552
0	1552
323	0
0	385
1	385
30	0
299	0
2	0
253	0
1	1396
0	1390
7	1373
2776	0
2163	0
299	0
916	0
4	6386
0	6458
1014	6458
20	6385
469	0
900	0
7	0
158	0
32	0
360	899
1002	899
0	1785
1	1785
779	2402
0	2402
0	0
452	0
18	0
0	5559
1160	5543
0	5185
0	5708
166	5864
18	3224
1	5036
101	2200
92	3630
0	3630
0	695
0	691
0	694
5	686
133	0
8	5066
52	5066
10	5066
9	5066
0	221
1	212
146	221
0	83
2	83
146	0
1	296
0	296
17	0
0	0
0	0
8	0
1	0
1	1442
0	1442
0	1291
0	0
419	0
5060	0
647	0
0	50
25	50
5	50
2	50
0	50
0	50
0	50
2	50
0	50
3	50
0	50
0	50
0	50
9	163
5	163
451	0
0	1382
0	1255
0	2396
0	1348
0	1350
0	2491
0	2510
7	2376
2	193
0	193
608	0
75	1854
125	1854
961	0
136	0
722	0
0	1918
0	1928
3059	1859
0	1929
0	43
0	43
0	723
11	603
290	723
6	0
22	11580
613	11521
21	11581
0	992
1	996
21	832
0	0
239	0
2	765
4	745
249	595
17	677
6	677
8	0
178	1377
37	1359
119	248
224	2882
31	2875
3	2934
145	2925
14	2800
214	0
0	1104
4	1104
2150	0
7	198
0	198
217	0
8	0
0	589
21	589
175	0
0	1
0	1
1184	0
560	0
0	1
0	1
1370	142
23	142
389	0
0	115
0	115
275	116
6	0
245	464
0	464
613	0
0	2189
22	2160
64	2129
0	2403
0	2212
1542	0
7	3429
72	1105
0	7190
0	2920
1	7966
0	8050
0	7983
0	7722
45	3541
0	92
7	92
71	0
47	211
31	211
1125	0
0	1483
0	1419
59	1432
0	1483
0	3259
0	3242
0	3220
4	3263
5	2972
28	3249
48	3263
55	2762
2	3249
63	468
48	468
0	0
0	0
0	0
0	0
0	1384
6	1384
915	72
0	640
23	640
332	0
1574	0
67	674
0	773
14	773
203	889
93	889
145	1060
352	1060
95	0
749	0
0	237
1	237
68	237
0	900
10	900
2820	27
6	13
3	13
1782	0
1468	0
398	37
581	37
825	0
180	0
584	0
18	55
0	55
17	0
0	271
30	267
0	260
0	270
10	238
0	1554
7	1447
4619	1554
0	19
0	19
0	508
0	508
6	508
91	484
0	1691
153	2102
0	2101
0	2411
3672	2411
0	1283
615	1283
0	8
10	16
10	8
0	0
0	0
0	0
0	0
667	0
0	0
507	0
0	1299
253	1299
5855	0
0	15
4	15
0	15
568	0
4015	1
164	0
155	0
114	1403
0	1403
27	0
0	10
1	10
321	0
451	0
308	1332
19	1332
12	0
3068	1
1583	0
0	1783
43	1783
226	0
0	313
87	313
760	0
0	131
0	131
30	540
56	540
0	2839
104	1963
177	1963
7	3088
0	1242
0	1268
5	1172
0	1053
26	1231
2	4779
11	1282
6	5196
0	1283
0	4780
2	5164
0	1870
5	1868
48	1870
892	0
268	0
1006	0
722	0
2492	0
207	0
1	1095
13	1087
7	1095
0	1084
0	0
4	0
0	0
4	0
0	0
0	0
8265	0
571	0
35	0
4	4495
131	4495
5	4450
0	6242
0	6242
67	3285
1	3285
9	3285
0	69404
1303	69404
178	0
521	0
5	6638
0	6638
0	306
120	306
185	0
0	1869
0	1914
0	1863
0	1862
0	1839
0	1884
0	1852
0	1897
378	6256
0	6256
6	6150
2	6156
0	416
0	416
7	1091
1	3309
10	87
3	3309
11	0
8	2091
0	2065
1879	2079
0	2053
110	1563
124	415
447	445
17	1535
62	0
0	1263
0	1262
1	1263
4	1263
0	3
1	3
0	12
0	12
0	1747
0	1793
0	1846
0	1848
0	1894
0	1745
145	0
0	15533
125	15734
0	15553
0	15702
0	15729
0	15707
0	15727
0	15460
0	16096
0	15286
0	15462
0	16098
0	16164
0	16166
0	16171
0	15853
186	15710
0	16164
0	16162
53	16088
15	16116
0	9071
0	1401
0	1401
698	0
1	0
0	2255
0	2255
49	278
0	278
27	0
66	0
155	0
265	0
413	0
153	11005
18	2297
45	2274
50	2273
9116	11024
20	2274
69	0
2057	0
3	0
1	0
102	0
12	2557
50	2557
7500	0
0	20
0	20
239	2683
3	2813
6	2859
5	2859
0	0
0	0
2	0
2	0
2	0
1467	0
0	5429
0	4777
2	0
1	0
1	0
0	102
1	108
0	108
3	112
25	576
2	576
125	2897
12	2897
6	0
11	0
23	0
1119	0
17	0
0	1
0	1
237	4131
664	4131
6	716
39	717
13	678
4	679
2	679
85	1669
101	1668
3	1668
0	1669
5	1668
9	458
0	791
16	2142
0	2058
17	2140
70	2322
160	4434
89	4432
6	2315
382	0
1068	1
57	0
2	133
16	133
12	0
26	0
0	0
0	0
1	154
32	161
0	141
13	141
409	0
2667	0
1	1220
4	1220
32	1204
0	342
53	342
227	0
790	0
93	979
761	979
1	945
380	0
177	0
582	0
72	10980
0	23339
2078	23339
815	0
0	6
0	6
14	0
18	0
0	4
0	4
817	0
0	2661
3	2661
1426	0
119	871
1	871
0	0
0	0
1	96
0	96
0	266
1	266
0	284
14	266
26	3297
0	3054
30	3501
6	4296
0	4417
1	682
0	676
1	703
18	688
3	703
71	681
86	0
2	1821
0	1823
0	1823
2	1818
1	0
2179	0
12	0
5391	12459
19	12459
0	1552
1	1501
6	1552
152	0
53	473
0	473
0	45
1	45
0	46
2	46
0	593
747	593
26	0
0	96
9	96
0	394
0	392
235	394
33	1104
0	1104
1	0
0	732
33	734
0	734
81	863
0	863
8	139
2	135
1	139
0	135
76	0
37	608
4	483
0	484
6	486
0	486
0	484
13	483
1	524
0	484
0	485
0	482
2	486
4	0
0	9
0	9
408	0
4	911
4	914
3	915
60	0
0	0
1293	0
211	4914
252	4924
66	4324
20	9180
4	9180
0	10364
9823	12300
23	8441
3129	10354
3	12041
5	1030
4	1020
87	0
234	0
1	1524
3	1524
3	1524
14	1674
132	1674
82	0
0	198
0	214
0	214
0	214
0	0
0	0
488	0
0	2630
0	2630
45	0
0	317
558	320
0	0
3351	2
149	1236
0	1262
1	906
0	1188
10	0
707	0
2981	0
80	0
0	336
10	336
389	0
0	217
7	217
1	307
0	439
0	408
0	4349
0	4225
223	4546
0	4352
0	4367
2	4222
0	4360
57	4335
0	4231
0	4546
131	0
11977	1
533	0
0	471
117	471
17	258
17	258
233	867
1	867
9	0
2	0
1	0
4	0
0	8
0	8
2	0
4021	0
998	0
3	114
0	114
0	1395
0	1390
1	1389
4	1390
0	1399
0	1399
0	0
7875	0
0	538
22	538
1470	0
174	0
379	0
7	0
0	1268
0	1268
2	321
0	321
170	0
2095	0
462	0
264	0
73	383
408	383
243	0
204	0
392	0
2835	0
0	280
3	281
0	254
8	57
1	41
0	1189
0	540
7	1259
603	1303
0	29
0	29
4	13
11	13
615	882
1	882
463	0
400	0
19	0
22	0
249	0
0	2323
5	2323
22	2323
0	2321
0	658
0	658
3	658
0	5
0	5
92	1388
0	1388
1050	0
8	730
151	730
4	0
0	454
118	454
679	0
108	0
1	49
10	49
860	0
119	1462
0	1462
0	572
0	572
675	31282
33	31282
561	0
0	0
4	0
0	70
0	62
3	58
4	0
0	66980
0	10327
17	64594
20966	125151
1	119085
10	206
8	206
0	5
0	5
1043	18309
23372	18310
843	0
1184	0
208	0
875	0
254	0
3333	43620
1881	23179
949	43651
2426	0
4	2035
6	2035
0	1071
89	0
61	0
489	0
2	0
23	253
2	253
0	0
405	0
1272	0
0	1658
310	1658
443	0
25	400
31	400
2	358
903	102
0	313
0	239
302	239
0	853
26	853
86	0
0	530
58	530
1	0
0	0
100	1398
11	1397
4	1400
0	1397
0	1401
123	0
4701	0
533	0
0	8
1	8
688	0
672	0
1	622
0	622
1	0
0	0
899	5269
28	5269
160	25
918	0
0	566
266	566
892	0
5	0
0	3247
257	3247
4	0
92	740
18	740
0	1408
51	2416
6	1376
0	1484
0	1482
0	2492
0	2278
914	2900
30	2729
42	2341
7	772
0	2353
1808	2337
8	2334
0	1825
7	1825
0	1825
1	1825
0	1825
36	3070
50	2013
285	3067
5	377
0	377
4	0
10	0
20	0
7	0
704	0
0	0
854	0
254	324
0	324
0	2136
4	2136
315	301
0	301
2	285
0	282
0	285
405	0
0	581
1	581
0	581
35	0
0	810
34	810
0	742
16	722
35	0
995	0
13	0
90	723
0	723
0	115
54	115
0	133
6	133
0	1898
3	1890
0	2824
0	1898
0	2841
1288	0
493	0
71	0
0	4064
6	4064
445	0
2385	0
3	0
0	708
0	742
79	0
1163	16
27	0
11	0
19	0
33	0
76	0
448	0
7	0
31	76
0	76
526	0
12	0
2	1246
14	1265
6	1265
89	725
100	725
401	0
0	444
3	444
3	275
0	275
6	0
1782	1
1517	0
1347	0
29	0
1	0
4	0
4	0
0	3086
8	3239
0	3044
0	3197
0	23
2	23
0	23
0	11
0	0
0	0
8	9
0	9
17	53
0	53
483	0
70	0
1080	0
0	101
2	202
7	202
0	599
2	227
710	675
0	686
0	718
40	718
3	0
0	5264
0	17975
0	17988
139	17987
67	20091
24	4117
0	0
0	291
0	291
5	0
55	951
0	951
1	2218
120	2218
545	441
0	193
0	193
333	765
6	765
258	0
0	382
8	382
0	3956
152	3956
20	342
0	342
437	0
8	0
2	4327
0	4358
0	4342
0	4244
3	4320
9	4317
0	4323
0	8712
51	8712
0	438
0	423
0	441
0	426
564	0
50	0
702	1
134	0
4	1643
0	1643
53	3901
1434	3901
506	0
0	1262
55	1262
8646	2873
0	2872
224	177
10	17
0	17
155	326
15	1227
0	1219
5	3561
0	1217
0	1217
0	1217
9	1217
0	1217
6185	3562
1	984
179	0
1649	0
455	0
88	0
0	102
2	89
0	102
5	102
0	602
114	602
57	293
5	44
0	44
1	33
0	0
0	0
0	0
0	0
1	0
6	0
11	0
344	0
2	3563
0	3562
28	3375
0	3563
0	1
0	1
0	1
0	413
280	413
0	90
0	88
0	96
0	94
3	53
0	53
0	680
0	619
28	680
0	8819
0	5220
9	5218
3	4958
47	4790
2	4790
0	5064
0	5065
0	5064
57	5065
0	4970
1	8888
3	5199
0	8795
106	4801
0	5133
1537	3737
0	3402
0	5140
0	8876
0	8252
44	8901
0	8807
5	5177
0	8876
0	8917
0	8281
0	8850
114	0
0	447
67	447
0	3
0	3
0	3
8	0
244	0
2	2665
5	3116
9	2622
16	3150
16	2420
2	0
0	56
0	1767
0	1624
0	1618
0	4282
0	4427
0	2324
371	2330
0	2324
31	2299
22	2335
79	2323
4	1755
2	836
105	2324
296	0
0	202
24	202
0	316
13	316
124	0
12	47
1	47
0	4
8	4
259	0
564	0
2	0
0	2939
0	2939
0	110
0	102
0	110
4	0
14	309
205	309
335	0
0	6617
0	4637
5	6650
3	4670
0	556
0	556
0	0
23	416
14	416
7	15082
2	15033
2	15196
26	15147
0	1250
48	1250
0	6128
15	6106
1498	6370
0	5869
0	5809
34	1362
11	1362
35	337
40	337
383	0
1972	0
377	0
127	0
519	0
0	3104
0	3424
0	3374
105	3424
482	170
1	367
28	362
2	362
2	365
4	241
0	772
6376	760
0	304
39	294
356	0
133	0
0	1148
15	3640
2	1154
0	1122
0	3677
28	1873
6	2068
0	1094
0	1190
0	1086
0	1106
15	695
1	695
321	3991
101	3770
0	4041
7	2761
0	2751
1	2732
0	7588
0	7563
0	7588
1	7621
0	7672
0	7647
0	7588
0	7563
0	7563
14	7613
585	0
476	0
718	3
149	3
36	0
233	69037
295	69038
24	69012
1	132
10	132
59	0
1	0
147	0
264	0
54	0
50	0
6	1194
19	1194
0	1194
4	1194
0	67
0	67
0	67
32	0
0	5350
38	4516
2643	5350
1063	0
0	0
0	0
6664	0
13	2343
35	2413
1	2413
588	0
194	0
18	301
6	301
136	2918
120	2918
0	1892
62	1846
148	1845
2342	1914
4	119
3	119
30	0
54	0
0	2498
134	2578
12	2578
1377	0
530	0
544	0
43	1756
9	1756
66	0
14	0
4	0
57	88
9	88
0	206
1	206
0	629
1	650
186	629
11	650
0	4174
0	4011
40	4011
6	4011
6	3594
17	0
0	1456
0	1403
16	585
0	9062
163	9062
13	0
3	3736
0	3736
0	433
1	420
0	362
0	71
2	75
0	75
0	0
486	0
376	0
950	0
676	0
0	671
0	497
0	500
0	514
0	821
0	669
0	816
0	495
0	818
0	505
12	1269
0	507
0	1205
82	481
0	861
10	861
0	2175
5	2223
18	2188
30	2185
11	2132
206	2430
154	2430
617	0
576	0
597	2
27	0
20	0
97	0
2878	1
225	0
2	71
11	71
38	672
0	672
0	1343
7	1281
0	117
785	1343
0	680
380	680
0	649
878	0
593	0
0	7744
0	4331
0	7740
0	7688
112	7206
10	4435
0	7774
0	7676
0	7728
0	4429
6	4434
4	4407
19	4142
1	4329
3	4329
0	4411
417	0
234	3479
0	2217
278	2075
0	1546
0	1546
0	4
6	4
10	571
13	571
0	2224
0	2171
128	2055
10	2189
92	2111
2	2165
9	2162
420	0
1212	0
335	0
98	59
4	907
0	856
1	881
0	832
0	793
0	20
0	21
0	21
0	21
0	1811
0	1805
7	1808
1	0
0	4852
0	4856
0	4852
0	4856
18	4800
0	4858
0	4850
0	4839
0	4830
1	4782
1667	0
21	2240
5	2241
7	2246
2	2247
574	0
32932	13952
335	13944
54	13942
435	0
562	0
1572	0
454	0
31	1609
2	1609
17	0
1217	0
0	2126
51	2126
18	3269
34	3269
8	3269
2	0
0	1
0	1
32	2209
0	2218
0	2050
1261	0
31	708
1	708
2	194
0	194
14	0
0	14
0	14
0	12
0	12
3353	0
1088	1725
7	9071
2384	0
60	0
559	0
70	0
126	772
35	768
8	9040
2	8505
0	9023
1	0
825	0
1	52
3	52
333	0
0	9604
1155	9604
569	0
381	0
0	11105
0	6870
0	11185
0	1119
7	1095
0	1036
3	11174
49	11235
770	0
501	0
0	7
0	7
0	367
3	367
293	0
0	0
0	0
158	100
0	121
15	121
239	0
57	663
4	663
22	4710
0	4710
5	4634
2	4724
17	4724
0	0
31	0
62	9830
22	10039
9	9864
44	1
0	0
0	0
0	0
0	0
0	0
0	1685
5	1622
253	1685
0	0
0	1156
0	1156
245	0
4	0
66	1003
37	1003
20453	2
0	152
41	152
4	0
5	0
2	0
1410	0
0	9403
217	9403
868	24462
0	24462
0	2496
0	2496
224	0
20	0
5	0
0	2497
0	2445
6	1745
0	76
0	76
15	0
1	1097
0	1163
4	1148
2	1134
0	2
0	2
7	0
166	0
6	10
0	10
0	6203
397	6203
0	6002
228	6002
35	609
0	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	0
71	0
0	0
0	0
307	3
1856	0
616	367
27	346
521	0
855	0
1148	486
45	486
2	471
0	471
730	0
1	86
0	86
163	2923
1	2923
3	2829
0	2829
4	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
26	0
8	0
1595	0
0	680
0	680
1146	0
0	9
0	9
0	9
9	172
0	134
0	131
0	131
1	131
0	32609
109	32609
43	777
112	777
4	142
4	142
0	422
0	422
0	422
0	957
109	957
369	0
0	1339
0	275
0	1329
204	0
0	10
7	10
287	0
4	1291
4	1272
21	1275
0	2206
13	2013
7	2018
1	1782
0	2004
0	2144
36	2206
1	72
0	72
15	2111
461	2111
14	72
11	72
0	281
47	281
0	4189
1722	4189
7	4188
0	4188
0	23
0	23
2	23
791	0
3	0
0	0
0	0
15	301
1	301
64	353
625	584
0	584
3	612
0	612
0	739
2	739
0	731
513	0
26	0
0	1481
49	1481
34	0
0	0
0	0
8	10770
7	10773
3	10772
9	10678
6	10765
0	10765
0	4392
50	4366
55	4139
0	1
0	1
3	1
6	1
0	26
10	26
9	755
0	755
13	2022
19	236
0	1882
102	0
1117	0
76	228
0	228
14	181
1	181
32	194
0	194
316	1
159	264
25	264
0	1641
0	1475
0	10058
0	10058
12	10058
895	0
6	2434
3	2434
7	2429
454	0
10	0
15	2510
0	2510
0	2648
0	2648
8	344
0	344
31	201
32	201
0	60
12	60
46	549
2	549
231	0
843	0
727	0
141	2
0	158
4	159
8	159
0	158
282	1
9	0
0	1561
2045	1562
13	0
118	5317
3433	5387
688	5180
40	5181
0	4893
0	7
0	7
0	1238
0	1046
0	1275
0	1280
4	1490
52	1112
181	0
418	0
45	0
712	0
4	0
422	0
2237	0
7	1724
9	1731
1	1724
1536	1728
16	870
1	870
0	818
906	0
2	940
0	940
1442	0
288	6307
1073	5754
0	6290
9	6290
150	0
35	204
23	204
0	363
23	363
0	1509
0	1509
3	0
0	0
1098	0
298	0
0	72
23	72
532	0
0	196
61	196
210	0
988	0
0	96
0	96
45	1526
31	1423
0	1526
68	2335
68	3317
0	2345
2	2308
2	2308
0	2327
0	2878
0	2800
0	2782
0	2895
21	2760
28	2820
1997	0
0	586
0	586
90	587
103	0
82	1710
0	421
6	2165
0	1580
0	0
0	0
0	4
0	4
9	789
1057	767
0	789
0	650
0	7
0	9
0	9
303	952
0	952
0	935
4	935
0	942
0	937
0	937
0	937
0	935
0	936
0	941
0	945
0	935
0	935
0	941
0	936
0	936
1	945
0	940
0	936
0	940
0	941
0	941
0	942
0	940
0	941
0	935
0	935
0	935
0	935
0	940
0	940
0	940
0	938
0	940
0	937
0	942
3	937
0	940
0	940
0	937
0	935
0	940
0	940
0	935
0	935
0	940
0	940
0	937
0	935
0	941
0	940
0	935
0	936
0	941
0	935
0	940
0	935
0	935
0	940
0	935
1	935
0	935
0	937
0	941
0	937
0	935
0	942
0	940
0	935
0	937
0	940
1	940
0	936
0	935
0	942
1212	869
1188	0
812	0
413	0
30	523
0	523
14121	8
0	897
121	903
1196	0
141	460
0	460
0	302
18	302
64	0
26	0
54	0
409	0
12	906
1	906
80	906
10	0
1	0
0	0
38	0
704	0
1017	0
16	0
2892	0
85	0
1894	1
278	1
0	0
0	0
59	0
648	0
0	269
62	269
14	12323
1	11026
453	12410
7	12194
56	11815
12	1243
0	1242
1677	1243
66	4869
17	4869
0	2682
0	2467
14	2408
0	1456
1673	1461
0	536
5	536
7	1892
55	1848
151	1907
1	1740
0	1814
9	1739
65	5399
0	5399
10	8799
0	8799
0	2422
0	3770
899	3774
0	6797
0	2595
49	6704
0	2592
7	2061
3	6794
125	6800
0	2598
0	2615
5366	0
3834	0
0	2237
0	2484
25	2119
28	1273
25	1519
2	2243
64	1970
332	0
18	3521
134	408
1	4388
0	4364
0	4382
8	3698
5	4322
0	4258
26	4125
4	3875
20	1984
0	2033
269	2033
1627	917
578	919
0	3676
0	3343
4	3257
0	3321
114	3676
54	2167
0	2214
3	2214
0	2121
57	3871
303	3871
169	3159
341	3159
0	1590
9	1590
4	1592
679	1592
489	3468
4	3458
0	3458
8	3441
9	3468
0	3433
12	1752
290	1564
52	1499
0	2155
25	2155
91	0
2	9609
3	9608
4	9608
678	7418
0	71049
5	48136
853	71049
0	1049
0	1028
10	1034
0	3105
93	3105
0	358
0	294
1723	358
18	194
0	1278
22	3187
1	3487
0	38436
570	38436
34	36787
360	1668
0	1668
35	1744
7	1744
21	6802
10	6802
1	6802
0	8998
0	9659
363	8212
323	9659
1929	0
56	3238
9	3420
0	3277
0	3280
3	3415
98	1731
0	1728
5	1731
1271	0
3	191
0	195
1	191
1	2052
17	2058
3	2052
5	1800
2	6060
84	6053
0	6054
0	6426
0	6428
3	6450
177	6448
206	0
4	1654
38	1650
18	1656
39	1654
19	3384
0	3384
0	379
18	379
0	0
26	330
2	99
29	321
0	1406
0	1438
3	1401
5	8263
4159	8301
